2013/1/30 13:15:54,-5,051,001,22.2,1660
2013/1/30 13:17:54,-5,051,001,22.2,1662
2013/1/30 13:19:54,-5,051,001,22.2,1664
2013/1/30 13:21:54,-5,051,001,22.3,1658
2013/1/30 13:23:54,-5,051,001,22.3,1660
2013/1/30 13:25:54,-5,051,001,22.3,1662
2013/1/30 13:27:54,-5,051,001,22.3,1664
2013/1/30 13:29:54,-5,051,001,22.2,1665
2013/1/30 13:31:54,-5,051,001,22.2,1658
2013/1/30 13:33:54,-5,051,001,22.3,1661
2013/1/30 13:35:54,-5,051,001,22.4,1664
2013/1/30 13:37:54,-5,051,001,22.6,1668
2013/1/30 13:39:54,-5,051,001,22.6,1670
2013/1/30 13:41:54,-5,051,001,22.6,1663
2013/1/30 13:43:54,-5,051,001,22.6,1665
2013/1/30 13:45:54,-5,051,001,22.6,1667
2013/1/30 13:47:54,-5,051,001,22.7,1670
2013/1/30 13:49:54,-5,051,001,22.8,1673
2013/1/30 13:51:54,-5,051,001,22.8,1666
2013/1/30 13:53:54,-5,051,001,22.8,1668
2013/1/30 13:55:54,-5,051,001,22.9,1671
2013/1/30 13:57:54,-5,051,001,22.9,1673
2013/1/30 13:59:54,-5,051,001,23.0,1667
2013/1/30 14:1:54,-5,051,001,23.0,1607
2013/1/30 14:3:54,-5,051,001,22.9,1617
2013/1/30 14:5:54,-5,051,001,22.8,1618
2013/1/30 14:7:54,-5,051,001,22.9,1621
2013/1/30 14:9:54,-5,051,001,22.9,1623
2013/1/30 14:11:54,-5,051,001,22.8,1663
2013/1/30 14:13:54,-5,051,001,22.8,1665
2013/1/30 14:15:54,-5,051,001,23.0,1660
2013/1/30 14:17:54,-5,051,001,23.1,1663
2013/1/30 14:19:54,-5,051,001,23.1,1665
2013/1/30 14:21:54,-5,051,001,23.2,1659
2013/1/30 14:23:54,-5,051,001,23.1,1660
2013/1/30 14:25:54,-5,051,001,23.2,1663
2013/1/30 14:27:54,-5,051,001,23.2,1665
2013/1/30 14:29:54,-5,051,001,23.4,1669
2013/1/30 14:31:54,-5,051,001,23.4,1662
2013/1/30 14:33:54,-5,051,001,23.4,1664
2013/1/30 14:35:54,-5,051,001,23.5,1667
2013/1/30 14:37:54,-5,051,001,23.5,1669
2013/1/30 14:39:54,-5,051,001,23.5,1671
2013/1/30 14:41:54,-5,051,001,23.5,1664
2013/1/30 14:43:54,-5,051,001,23.5,1666
2013/1/30 14:45:54,-5,051,001,23.5,1668
2013/1/30 14:47:54,-5,051,001,23.5,1670
2013/1/30 14:49:54,-5,051,001,23.5,1672
2013/1/30 14:51:54,-5,051,001,23.6,1666
2013/1/30 14:53:54,-5,051,001,23.6,1668
2013/1/30 14:55:54,-5,051,001,23.6,1670
2013/1/30 14:57:54,-5,051,001,23.6,1672
2013/1/30 14:59:54,-5,051,001,23.6,1674
2013/1/30 15:1:54,-5,051,001,23.6,1614
2013/1/30 15:3:54,-5,051,001,23.5,1615
2013/1/30 15:5:54,-5,051,001,23.6,1618
2013/1/30 15:7:54,-5,051,001,23.6,1620
2013/1/30 15:9:54,-5,051,001,23.6,1622
2013/1/30 15:11:54,-5,051,001,23.6,1663
2013/1/30 15:13:54,-5,051,001,23.6,1665
2013/1/30 15:15:54,-5,051,001,23.7,1668
2013/1/30 15:17:54,-5,051,001,23.7,1670
2013/1/30 15:19:54,-5,051,001,23.6,1671
2013/1/30 15:21:54,-5,051,001,23.6,1664
2013/1/30 15:23:54,-5,051,001,23.7,1667
2013/1/30 15:25:54,-5,051,001,23.7,1669
2013/1/30 15:27:54,-5,051,001,23.6,1670
2013/1/30 15:29:54,-5,051,001,23.7,1673
2013/1/30 15:31:54,-5,051,001,23.7,1666
2013/1/30 15:33:54,-5,051,001,23.8,1669
2013/1/30 15:35:54,-5,051,001,23.7,1670
2013/1/30 15:37:54,-5,051,001,23.8,1673
2013/1/30 15:39:54,-5,051,001,23.8,1675
2013/1/30 15:41:54,-5,051,001,23.9,1669
2013/1/30 15:43:54,-5,051,001,23.8,1670
2013/1/30 15:45:54,-5,051,001,23.8,1672
2013/1/30 15:47:54,-5,051,001,23.9,1675
2013/1/30 15:49:54,-5,051,001,23.8,1676
2013/1/30 15:51:54,-5,051,001,23.8,1669
2013/1/30 15:53:54,-5,051,001,24.0,1664
2013/1/30 15:55:54,-5,051,001,23.9,1674
2013/1/30 15:57:54,-5,051,001,24.0,1668
2013/1/30 15:59:54,-5,051,001,24.0,1670
2013/1/30 16:1:54,-5,051,001,23.9,1618
2013/1/30 16:3:54,-5,051,001,23.9,1620
2013/1/30 16:5:54,-5,051,001,23.9,1622
2013/1/30 16:7:54,-5,051,001,24.0,1616
2013/1/30 16:9:54,-5,051,001,24.0,1618
2013/1/30 16:11:54,-5,051,001,24.0,1659
2013/1/30 16:13:54,-5,051,001,24.0,1661
2013/1/30 16:15:54,-5,051,001,23.9,1671
2013/1/30 16:17:54,-5,051,001,23.8,1672
2013/1/30 16:25:1,-5,051,001,22.8,1614
2013/1/30 16:27:1,-5,051,001,22.8,1616
2013/1/30 16:29:1,-5,051,001,23.1,1612
2013/1/30 16:31:1,-5,051,001,23.5,1609
2013/1/30 16:33:1,-5,051,001,23.8,1614
2013/1/30 16:37:1,-5,051,001,23.8,1618
2013/1/30 17:2:18,-5,051,001,0.0,1558
2013/1/30 17:4:18,-5,051,001,0.0,1560
2013/1/30 17:6:18,-5,051,001,0.0,1562
2013/1/30 17:8:18,-5,051,001,0.0,1564
2013/1/30 17:10:18,-5,051,001,0.0,1605
2013/1/30 17:12:18,-5,051,001,0.0,1607
2013/1/30 17:14:18,-5,051,001,0.0,1609
2013/1/30 17:16:18,-5,051,001,0.0,1611
2013/1/30 17:18:18,-5,051,001,0.0,1613
2013/1/30 17:20:18,-5,051,001,0.0,1606
2013/1/30 17:22:18,-5,051,001,0.0,1608
2013/1/30 17:24:18,-5,051,001,0.0,1610
2013/1/30 17:26:18,-5,051,001,0.0,1612
2013/1/30 17:28:18,-5,051,001,0.0,1614
2013/1/30 17:30:18,-5,051,001,0.0,1607
2013/1/30 17:32:18,-5,051,001,0.0,1609
2013/1/30 17:34:18,-5,051,001,0.0,1611
2013/1/30 17:36:18,-5,051,001,0.0,1613
2013/1/30 17:38:18,-5,051,001,0.0,1615
2013/1/30 17:40:18,-5,051,001,0.0,1608
2013/1/30 17:42:18,-5,051,001,0.0,1610
2013/1/30 17:44:18,-5,051,001,0.0,1612
2013/1/30 17:46:18,-5,051,001,0.0,1614
2013/1/30 17:48:18,-5,051,001,0.0,1616
2013/1/30 17:50:18,-5,051,001,0.0,1609
2013/1/30 17:52:18,-5,051,001,0.0,1611
2013/1/30 17:58:32,-5,051,001,0.0,1613
2013/1/30 18:0:32,-5,051,001,0.0,1553
2013/1/30 18:2:32,-5,051,001,0.0,1555
2013/1/30 18:4:32,-5,051,001,0.0,1557
2013/1/30 18:6:32,-5,051,001,0.0,1559
2013/1/30 18:8:32,-5,051,001,0.0,1561
2013/1/30 18:10:32,-5,051,001,0.0,1602
2013/1/30 18:12:32,-5,051,001,0.0,1604
2013/1/30 18:14:32,-5,051,001,0.0,1606
2013/1/30 18:16:32,-5,051,001,0.0,1608
2013/1/30 18:18:32,-5,051,001,0.0,1610
2013/1/30 18:20:32,-5,051,001,0.0,1603
2013/1/30 18:22:32,-5,051,001,0.0,1605
2013/1/30 18:24:32,-5,051,001,0.0,1607
2013/1/30 18:26:32,-5,051,001,0.0,1609
2013/1/30 18:28:32,-5,051,001,0.0,1611
2013/1/30 18:30:32,-5,051,001,0.0,1604
2013/1/30 18:32:32,-5,051,001,0.0,1606
2013/1/30 18:34:32,-5,051,001,0.0,1608
2013/1/30 18:36:32,-5,051,001,0.0,1610
2013/1/30 18:38:32,-5,051,001,0.0,1612
2013/1/30 18:40:32,-5,051,001,0.0,1605
2013/1/30 18:42:32,-5,051,001,0.0,1607
2013/1/30 18:44:32,-5,051,001,0.0,1609
2013/1/30 19:5:28,-5,051,001,0.0,1564
2013/1/30 19:7:28,-5,051,001,0.0,1566
2013/1/30 19:9:28,-5,051,001,0.0,1568
2013/1/30 19:11:28,-5,051,001,0.0,1609
2013/1/30 19:13:28,-5,051,001,0.0,1611
2013/1/30 19:15:28,-5,051,001,0.0,1613
2013/1/30 19:17:28,-5,051,001,0.0,1615
2013/1/30 19:19:28,-5,051,001,0.0,1617
2013/1/30 19:21:28,-5,051,001,0.0,1610
2013/1/30 19:23:28,-5,051,001,0.0,1612
2013/1/30 19:25:28,-5,051,001,0.0,1614
2013/1/30 19:27:28,-5,051,001,0.0,1616
2013/1/30 19:29:28,-5,051,001,0.0,1618
2013/1/30 19:31:28,-5,051,001,0.0,1611
2013/1/30 19:33:28,-5,051,001,0.0,1613
2013/1/30 19:35:28,-5,051,001,0.0,1615
2013/1/30 19:37:28,-5,051,001,0.0,1617
2013/1/30 19:39:28,-5,051,001,0.0,1619
2013/1/30 19:41:28,-5,051,001,0.0,1612
2013/1/30 19:43:28,-5,051,001,0.0,1614
2013/1/30 19:45:28,-5,051,001,0.0,1616
2013/1/30 19:47:28,-5,051,001,0.0,1618
2013/1/30 19:49:28,-5,051,001,0.0,1620
2013/1/30 19:51:28,-5,051,001,0.0,1613
2013/1/30 19:53:28,-5,051,001,0.0,1615
2013/1/30 19:55:28,-5,051,001,0.0,1617
2013/1/30 19:57:28,-5,051,001,0.0,1619
2013/1/30 19:59:28,-5,051,001,0.0,1621
2013/1/30 20:1:28,-5,051,001,0.0,1552
2013/1/30 20:3:28,-5,051,001,0.0,1554
2013/1/30 20:5:28,-5,051,001,0.0,1556
2013/1/30 20:7:28,-5,051,001,0.0,1558
2013/1/30 20:9:28,-5,051,001,0.0,1560
2013/1/30 20:11:28,-5,051,001,0.0,1601
2013/1/30 20:13:28,-5,051,001,0.0,1603
2013/1/30 20:15:28,-5,051,001,0.0,1605
2013/1/30 20:17:28,-5,051,001,0.0,1607
2013/1/30 20:19:28,-5,051,001,0.0,1609
2013/1/30 20:21:28,-5,051,001,0.0,1602
2013/1/30 20:23:28,-5,051,001,0.0,1604
2013/1/30 20:25:28,-5,051,001,0.0,1606
2013/1/30 20:27:28,-5,051,001,0.0,1608
2013/1/30 20:29:28,-5,051,001,0.0,1610
2013/1/30 20:31:28,-5,051,001,0.0,1603
2013/1/30 20:33:28,-5,051,001,0.0,1605
2013/1/30 20:35:28,-5,051,001,0.0,1607
2013/1/30 20:37:28,-5,051,001,0.0,1609
2013/1/30 20:39:28,-5,051,001,0.0,1611
2013/1/30 20:41:28,-5,051,001,0.0,1604
2013/1/30 20:43:28,-5,051,001,0.0,1606
2013/1/30 20:45:28,-5,051,001,0.0,1608
2013/1/30 20:47:28,-5,051,001,0.0,1610
2013/1/30 20:49:28,-5,051,001,0.0,1612
2013/1/30 20:51:28,-5,051,001,0.0,1605
2013/1/30 20:53:28,-5,051,001,0.0,1607
2013/1/30 20:55:28,-5,051,001,0.0,1609
2013/1/30 20:57:28,-5,051,001,0.0,1611
2013/1/30 20:59:28,-5,051,001,0.0,1613
2013/1/30 21:1:28,-5,051,001,0.0,1553
2013/1/30 21:3:28,-5,051,001,0.0,1555
2013/1/30 21:5:28,-5,051,001,0.0,1557
2013/1/30 21:7:28,-5,051,001,0.0,1559
2013/1/30 21:9:28,-5,051,001,0.0,1561
2013/1/30 21:11:28,-5,051,001,0.0,1602
2013/1/30 21:13:28,-5,051,001,0.0,1604
2013/1/30 21:15:28,-5,051,001,0.0,1606
2013/1/30 21:17:28,-5,051,001,0.0,1608
2013/1/30 21:19:28,-5,051,001,0.0,1610
2013/1/30 21:21:28,-5,051,001,0.0,1603
2013/1/30 21:23:28,-5,051,001,0.0,1605
2013/1/30 21:25:28,-5,051,001,0.0,1607
2013/1/30 21:27:28,-5,051,001,0.0,1609
2013/1/30 21:29:28,-5,051,001,0.0,1611
2013/1/30 21:31:28,-5,051,001,0.0,1604
2013/1/30 21:33:28,-5,051,001,0.0,1606
2013/1/30 21:35:28,-5,051,001,0.0,1608
2013/1/30 21:37:28,-5,051,001,0.0,1610
2013/1/30 21:39:28,-5,051,001,0.0,1612
2013/1/30 21:41:28,-5,051,001,0.0,1605
2013/1/30 21:43:28,-5,051,001,0.0,1607
2013/1/30 21:45:28,-5,051,001,0.0,1609
2013/1/30 21:47:28,-5,051,001,0.0,1611
2013/1/30 21:49:28,-5,051,001,0.0,1613
2013/1/30 21:51:28,-5,051,001,0.0,1606
2013/1/30 21:53:28,-5,051,001,0.0,1608
2013/1/30 21:55:28,-5,051,001,0.0,1610
2013/1/30 21:57:28,-5,051,001,0.0,1612
2013/1/30 21:59:28,-5,051,001,0.0,1614
2013/1/30 22:1:28,-5,051,001,0.0,1554
2013/1/30 22:3:28,-5,051,001,0.0,1556
2013/1/30 22:5:28,-5,051,001,0.0,1558
2013/1/30 22:7:28,-5,051,001,0.0,1560
2013/1/30 22:9:28,-5,051,001,0.0,1562
2013/1/30 22:11:28,-5,051,001,0.0,1603
2013/1/30 22:13:28,-5,051,001,0.0,1605
2013/1/30 22:15:28,-5,051,001,0.0,1607
2013/1/30 22:17:28,-5,051,001,0.0,1609
2013/1/30 22:19:28,-5,051,001,0.0,1611
2013/1/30 22:21:28,-5,051,001,0.0,1604
2013/1/30 22:23:28,-5,051,001,0.0,1606
2013/1/30 22:25:28,-5,051,001,0.0,1608
2013/1/30 22:27:28,-5,051,001,0.0,1610
2013/1/30 22:29:28,-5,051,001,0.0,1612
2013/1/30 22:31:28,-5,051,001,0.0,1605
2013/1/30 22:33:28,-5,051,001,0.0,1607
2013/1/30 22:35:28,-5,051,001,0.0,1609
2013/1/30 22:37:28,-5,051,001,0.0,1611
2013/1/30 22:39:28,-5,051,001,0.0,1613
2013/1/30 22:41:28,-5,051,001,0.0,1606
2013/1/30 22:43:28,-5,051,001,0.0,1608
2013/1/30 22:45:28,-5,051,001,0.0,1610
2013/1/30 22:47:28,-5,051,001,0.0,1612
2013/1/30 22:49:28,-5,051,001,0.0,1614
2013/1/30 22:51:28,-5,051,001,0.0,1607
2013/1/30 22:53:28,-5,051,001,0.0,1609
2013/1/30 22:55:28,-5,051,001,0.0,1611
2013/1/30 22:57:28,-5,051,001,0.0,1613
2013/1/30 22:59:28,-5,051,001,0.0,1615
2013/1/30 23:1:28,-5,051,001,0.0,1555
2013/1/30 23:3:28,-5,051,001,0.0,1557
2013/1/30 23:5:28,-5,051,001,0.0,1559
2013/1/30 23:7:28,-5,051,001,0.0,1561
2013/1/30 23:9:28,-5,051,001,0.0,1563
2013/1/30 23:11:28,-5,051,001,0.0,1604
2013/1/30 23:13:28,-5,051,001,0.0,1606
2013/1/30 23:15:28,-5,051,001,0.0,1608
2013/1/30 23:17:28,-5,051,001,0.0,1610
2013/1/30 23:19:28,-5,051,001,0.0,1612
2013/1/30 23:21:28,-5,051,001,0.0,1605
2013/1/30 23:23:28,-5,051,001,0.0,1607
2013/1/30 23:25:28,-5,051,001,0.0,1609
2013/1/30 23:27:28,-5,051,001,0.0,1611
2013/1/30 23:29:28,-5,051,001,0.0,1613
2013/1/30 23:31:28,-5,051,001,0.0,1606
2013/1/30 23:33:28,-5,051,001,0.0,1608
2013/1/30 23:35:28,-5,051,001,0.0,1610
2013/1/30 23:37:28,-5,051,001,0.0,1612
2013/1/30 23:39:28,-5,051,001,0.0,1614
2013/1/30 23:41:28,-5,051,001,0.0,1607
2013/1/30 23:43:28,-5,051,001,0.0,1609
2013/1/30 23:45:28,-5,051,001,0.0,1611
2013/1/30 23:47:28,-5,051,001,0.0,1613
2013/1/30 23:49:28,-5,051,001,0.0,1615
2013/1/30 23:51:28,-5,051,001,0.0,1608
2013/1/30 23:53:28,-5,051,001,0.0,1610
2013/1/30 23:55:28,-5,051,001,0.0,1612
2013/1/30 23:57:28,-5,051,001,0.0,1614
2013/1/30 23:59:28,-5,051,001,0.0,1616
2013/1/31 0:1:28,-5,051,001,0.0,1503
2013/1/31 0:3:28,-5,051,001,0.0,1505
2013/1/31 0:5:28,-5,051,001,0.0,1507
2013/1/31 0:7:28,-5,051,001,0.0,1509
2013/1/31 0:9:28,-5,051,001,0.0,1511
2013/1/31 0:11:28,-5,051,001,0.0,1552
2013/1/31 0:13:28,-5,051,001,0.0,1554
2013/1/31 0:15:28,-5,051,001,0.0,1556
2013/1/31 0:17:28,-5,051,001,0.0,1558
2013/1/31 0:19:28,-5,051,001,0.0,1560
2013/1/31 0:21:28,-5,051,001,0.0,1553
2013/1/31 0:23:28,-5,051,001,0.0,1555
2013/1/31 0:25:28,-5,051,001,0.0,1557
2013/1/31 0:27:28,-5,051,001,0.0,1559
2013/1/31 0:29:28,-5,051,001,0.0,1561
2013/1/31 0:31:28,-5,051,001,0.0,1554
2013/1/31 0:33:28,-5,051,001,0.0,1556
2013/1/31 0:35:28,-5,051,001,0.0,1558
2013/1/31 0:37:28,-5,051,001,0.0,1560
2013/1/31 0:39:28,-5,051,001,0.0,1562
2013/1/31 0:41:28,-5,051,001,0.0,1555
2013/1/31 0:43:28,-5,051,001,0.0,1557
2013/1/31 0:45:28,-5,051,001,0.0,1559
2013/1/31 0:47:28,-5,051,001,0.0,1561
2013/1/31 0:49:28,-5,051,001,0.0,1563
2013/1/31 0:51:28,-5,051,001,0.0,1556
2013/1/31 0:53:28,-5,051,001,0.0,1558
2013/1/31 0:55:28,-5,051,001,0.0,1560
2013/1/31 0:57:28,-5,051,001,0.0,1562
2013/1/31 0:59:28,-5,051,001,0.0,1564
2013/1/31 1:1:28,-5,051,001,0.0,1504
2013/1/31 1:3:28,-5,051,001,0.0,1506
2013/1/31 1:5:28,-5,051,001,0.0,1508
2013/1/31 1:7:28,-5,051,001,0.0,1510
2013/1/31 1:9:28,-5,051,001,0.0,1512
2013/1/31 1:11:28,-5,051,001,0.0,1553
2013/1/31 1:13:28,-5,051,001,0.0,1555
2013/1/31 1:15:28,-5,051,001,0.0,1557
2013/1/31 1:17:28,-5,051,001,0.0,1559
2013/1/31 1:19:28,-5,051,001,0.0,1561
