2013/1/30 13:15:54,-5,051,001,22.2,1660
2013/1/31 1:21:28,-5,051,001,0.0,1554
2013/1/31 1:23:28,-5,051,001,0.0,1556
2013/1/31 1:25:28,-5,051,001,0.0,1558
2013/1/31 1:27:28,-5,051,001,0.0,1560
2013/1/31 1:29:28,-5,051,001,0.0,1562
2013/1/31 1:31:28,-5,051,001,0.0,1555
2013/1/31 1:33:28,-5,051,001,0.0,1557
2013/1/31 1:35:28,-5,051,001,0.0,1559
2013/1/31 1:37:28,-5,051,001,0.0,1561
2013/1/31 1:39:28,-5,051,001,0.0,1563
2013/1/31 1:41:28,-5,051,001,0.0,1556
2013/1/31 1:43:28,-5,051,001,0.0,1558
2013/1/31 1:45:28,-5,051,001,0.0,1560
2013/1/31 1:47:28,-5,051,001,0.0,1562
2013/1/31 1:49:28,-5,051,001,0.0,1564
2013/1/31 1:51:28,-5,051,001,0.0,1557
2013/1/31 1:53:28,-5,051,001,0.0,1559
2013/1/31 1:55:28,-5,051,001,0.0,1561
2013/1/31 1:57:28,-5,051,001,0.0,1563
2013/1/31 1:59:28,-5,051,001,0.0,1565
2013/1/31 2:1:28,-5,051,001,0.0,1505
2013/1/31 2:3:28,-5,051,001,0.0,1507
2013/1/31 2:5:28,-5,051,001,0.0,1509
2013/1/31 2:7:28,-5,051,001,0.0,1511
2013/1/31 2:9:28,-5,051,001,0.0,1513
2013/1/31 2:11:28,-5,051,001,0.0,1554
2013/1/31 2:13:28,-5,051,001,0.0,1556
2013/1/31 2:15:28,-5,051,001,0.0,1558
2013/1/31 2:17:28,-5,051,001,0.0,1560
2013/1/31 2:19:28,-5,051,001,0.0,1562
2013/1/31 2:21:28,-5,051,001,0.0,1555
2013/1/31 2:23:28,-5,051,001,0.0,1557
2013/1/31 2:25:28,-5,051,001,0.0,1559
2013/1/31 2:27:28,-5,051,001,0.0,1561
2013/1/31 2:29:28,-5,051,001,0.0,1563
2013/1/31 2:31:28,-5,051,001,0.0,1556
2013/1/31 2:33:28,-5,051,001,0.0,1558
2013/1/31 2:35:28,-5,051,001,0.0,1560
2013/1/31 2:37:28,-5,051,001,0.0,1562
2013/1/31 2:39:28,-5,051,001,0.0,1564
2013/1/31 2:41:28,-5,051,001,0.0,1557
2013/1/31 2:43:28,-5,051,001,0.0,1559
2013/1/31 2:45:28,-5,051,001,0.0,1561
2013/1/31 2:47:28,-5,051,001,0.0,1563
2013/1/31 2:49:28,-5,051,001,0.0,1565
2013/1/31 2:51:28,-5,051,001,0.0,1558
2013/1/31 2:53:28,-5,051,001,0.0,1560
2013/1/31 2:55:28,-5,051,001,0.0,1562
2013/1/31 2:57:28,-5,051,001,0.0,1564
2013/1/31 2:59:28,-5,051,001,0.0,1566
2013/1/31 3:1:28,-5,051,001,0.0,1506
2013/1/31 3:3:28,-5,051,001,0.0,1508
2013/1/31 3:5:28,-5,051,001,0.0,1510
2013/1/31 3:7:28,-5,051,001,0.0,1512
2013/1/31 3:9:28,-5,051,001,0.0,1514
2013/1/31 3:11:28,-5,051,001,0.0,1555
2013/1/31 3:13:28,-5,051,001,0.0,1557
2013/1/31 3:15:28,-5,051,001,0.0,1559
2013/1/31 3:17:28,-5,051,001,0.0,1561
2013/1/31 3:19:28,-5,051,001,0.0,1563
2013/1/31 3:21:28,-5,051,001,0.0,1556
2013/1/31 3:23:28,-5,051,001,0.0,1558
2013/1/31 3:25:28,-5,051,001,0.0,1560
2013/1/31 3:27:28,-5,051,001,0.0,1562
2013/1/31 3:29:28,-5,051,001,0.0,1564
2013/1/31 3:31:28,-5,051,001,0.0,1557
2013/1/31 3:33:28,-5,051,001,0.0,1559
2013/1/31 3:35:28,-5,051,001,0.0,1561
2013/1/31 3:37:28,-5,051,001,0.0,1563
2013/1/31 3:39:28,-5,051,001,0.0,1565
2013/1/31 3:41:28,-5,051,001,0.0,1558
2013/1/31 3:43:28,-5,051,001,0.0,1560
2013/1/31 3:45:28,-5,051,001,0.0,1562
2013/1/31 3:47:28,-5,051,001,0.0,1564
2013/1/31 3:49:28,-5,051,001,0.0,1566
2013/1/31 3:51:28,-5,051,001,0.0,1559
2013/1/31 3:53:28,-5,051,001,0.0,1561
2013/1/31 3:55:28,-5,051,001,0.0,1563
2013/1/31 3:57:28,-5,051,001,0.0,1565
2013/1/31 3:59:28,-5,051,001,0.0,1567
2013/1/31 4:1:28,-5,051,001,0.0,1507
2013/1/31 4:3:28,-5,051,001,0.0,1509
2013/1/31 4:5:28,-5,051,001,0.0,1511
2013/1/31 4:7:28,-5,051,001,0.0,1513
2013/1/31 4:9:28,-5,051,001,0.0,1515
2013/1/31 4:11:28,-5,051,001,0.0,1556
2013/1/31 4:13:28,-5,051,001,0.0,1558
2013/1/31 4:15:28,-5,051,001,0.0,1560
2013/1/31 4:17:28,-5,051,001,0.0,1562
2013/1/31 4:19:28,-5,051,001,0.0,1564
2013/1/31 4:21:28,-5,051,001,0.0,1557
2013/1/31 4:23:28,-5,051,001,0.0,1559
2013/1/31 4:25:28,-5,051,001,0.0,1561
2013/1/31 4:27:28,-5,051,001,0.0,1563
2013/1/31 4:29:28,-5,051,001,0.0,1565
2013/1/31 4:31:28,-5,051,001,0.0,1558
2013/1/31 4:33:28,-5,051,001,0.0,1560
2013/1/31 4:35:28,-5,051,001,0.0,1562
2013/1/31 4:37:28,-5,051,001,0.0,1564
2013/1/31 4:39:28,-5,051,001,0.0,1566
2013/1/31 4:41:28,-5,051,001,0.0,1559
2013/1/31 4:43:28,-5,051,001,0.0,1561
2013/1/31 4:45:28,-5,051,001,0.0,1563
2013/1/31 4:47:28,-5,051,001,0.0,1565
2013/1/31 4:49:28,-5,051,001,0.0,1567
2013/1/31 4:51:28,-5,051,001,0.0,1560
2013/1/31 4:53:28,-5,051,001,0.0,1562
2013/1/31 4:55:28,-5,051,001,0.0,1564
2013/1/31 4:57:28,-5,051,001,0.0,1566
2013/1/31 4:59:28,-5,051,001,0.0,1568
2013/1/31 5:1:28,-5,051,001,0.0,1508
2013/1/31 5:3:28,-5,051,001,0.0,1510
2013/1/31 5:5:28,-5,051,001,0.0,1512
2013/1/31 5:7:28,-5,051,001,0.0,1514
2013/1/31 5:9:28,-5,051,001,0.0,1516
2013/1/31 5:11:28,-5,051,001,0.0,1557
2013/1/31 5:13:28,-5,051,001,0.0,1559
2013/1/31 5:15:28,-5,051,001,0.0,1561
2013/1/31 5:17:28,-5,051,001,0.0,1563
2013/1/31 5:19:28,-5,051,001,0.0,1565
2013/1/31 5:21:28,-5,051,001,0.0,1558
2013/1/31 5:23:28,-5,051,001,0.0,1560
2013/1/31 5:25:28,-5,051,001,0.0,1562
2013/1/31 5:27:28,-5,051,001,0.0,1564
2013/1/31 5:29:28,-5,051,001,0.0,1566
2013/1/31 5:31:28,-5,051,001,0.0,1559
2013/1/31 5:33:28,-5,051,001,0.0,1561
2013/1/31 5:35:28,-5,051,001,0.0,1563
2013/1/31 5:37:28,-5,051,001,0.0,1565
2013/1/31 5:39:28,-5,051,001,0.0,1567
2013/1/31 5:41:28,-5,051,001,0.0,1560
2013/1/31 5:43:28,-5,051,001,0.0,1562
2013/1/31 5:45:28,-5,051,001,0.0,1564
2013/1/31 5:47:28,-5,051,001,0.0,1566
2013/1/31 5:49:28,-5,051,001,0.0,1568
2013/1/31 5:51:28,-5,051,001,0.0,1561
2013/1/31 5:53:28,-5,051,001,0.0,1563
2013/1/31 5:55:28,-5,051,001,0.0,1565
2013/1/31 5:57:28,-5,051,001,0.0,1567
2013/1/31 5:59:28,-5,051,001,0.0,1569
2013/1/31 6:1:28,-5,051,001,0.0,1509
2013/1/31 6:3:28,-5,051,001,0.0,1511
2013/1/31 6:5:28,-5,051,001,0.0,1513
2013/1/31 6:7:28,-5,051,001,0.0,1515
2013/1/31 6:9:28,-5,051,001,0.0,1517
2013/1/31 6:11:28,-5,051,001,0.0,1558
2013/1/31 6:13:28,-5,051,001,0.0,1560
2013/1/31 6:15:28,-5,051,001,0.0,1562
2013/1/31 6:17:28,-5,051,001,0.0,1564
2013/1/31 6:19:28,-5,051,001,0.0,1566
2013/1/31 6:21:28,-5,051,001,0.0,1559
2013/1/31 6:23:28,-5,051,001,0.0,1561
2013/1/31 6:25:28,-5,051,001,0.0,1563
2013/1/31 6:27:28,-5,051,001,0.0,1565
2013/1/31 6:29:28,-5,051,001,0.0,1567
2013/1/31 6:31:28,-5,051,001,0.0,1560
2013/1/31 6:33:28,-5,051,001,0.0,1562
2013/1/31 6:35:28,-5,051,001,0.0,1564
2013/1/31 6:37:28,-5,051,001,0.0,1566
2013/1/31 6:39:28,-5,051,001,0.0,1568
2013/1/31 6:41:28,-5,051,001,0.0,1561
2013/1/31 6:43:28,-5,051,001,0.0,1563
2013/1/31 6:45:28,-5,051,001,0.0,1565
2013/1/31 6:47:28,-5,051,001,0.0,1567
2013/1/31 6:49:28,-5,051,001,0.0,1569
2013/1/31 6:51:28,-5,051,001,0.0,1562
2013/1/31 6:53:28,-5,051,001,0.0,1564
2013/1/31 6:55:28,-5,051,001,0.0,1566
2013/1/31 6:57:28,-5,051,001,0.0,1568
2013/1/31 6:59:28,-5,051,001,0.0,1570
2013/1/31 7:1:28,-5,051,001,0.0,1510
2013/1/31 7:3:28,-5,051,001,0.0,1512
2013/1/31 7:5:28,-5,051,001,0.0,1514
2013/1/31 7:7:28,-5,051,001,0.0,1516
2013/1/31 7:9:28,-5,051,001,0.0,1518
2013/1/31 7:11:28,-5,051,001,0.0,1559
2013/1/31 7:13:28,-5,051,001,0.0,1561
2013/1/31 7:15:28,-5,051,001,0.0,1563
2013/1/31 7:17:28,-5,051,001,0.0,1565
2013/1/31 7:19:28,-5,051,001,0.0,1567
2013/1/31 7:21:28,-5,051,001,0.0,1560
2013/1/31 7:23:28,-5,051,001,0.0,1562
2013/1/31 7:25:28,-5,051,001,0.0,1564
2013/1/31 7:27:28,-5,051,001,0.0,1566
2013/1/31 7:29:28,-5,051,001,0.0,1568
2013/1/31 7:31:28,-5,051,001,0.0,1561
2013/1/31 7:33:28,-5,051,001,0.0,1563
2013/1/31 7:35:28,-5,051,001,0.0,1565
2013/1/31 7:37:28,-5,051,001,0.0,1567
2013/1/31 7:39:28,-5,051,001,0.0,1569
2013/1/31 7:41:28,-5,051,001,0.0,1562
2013/1/31 7:43:28,-5,051,001,0.0,1564
2013/1/31 7:45:28,-5,051,001,0.0,1566
2013/1/31 7:47:28,-5,051,001,0.0,1568
2013/1/31 7:49:28,-5,051,001,0.0,1570
2013/1/31 7:51:28,-5,051,001,0.0,1563
2013/1/31 7:53:28,-5,051,001,0.0,1565
2013/1/31 7:55:28,-5,051,001,0.0,1567
2013/1/31 7:57:28,-5,051,001,0.0,1569
2013/1/31 7:59:28,-5,051,001,0.0,1571
2013/1/31 8:1:28,-5,051,001,0.0,1511
2013/1/31 8:3:28,-5,051,001,0.0,1513
2013/1/31 8:5:28,-5,051,001,0.0,1515
2013/1/31 8:7:28,-5,051,001,0.0,1517
2013/1/31 8:9:28,-5,051,001,0.0,1519
2013/1/31 8:11:28,-5,051,001,0.0,1560
2013/1/31 8:13:28,-5,051,001,0.0,1562
2013/1/31 8:15:28,-5,051,001,0.0,1564
2013/1/31 8:17:28,-5,051,001,0.0,1566
2013/1/31 8:19:28,-5,051,001,0.0,1568
2013/1/31 8:21:28,-5,051,001,0.0,1561
2013/1/31 8:23:28,-5,051,001,0.0,1563
2013/1/31 8:25:28,-5,051,001,0.0,1565
2013/1/31 8:27:28,-5,051,001,0.0,1567
2013/1/31 8:29:28,-5,051,001,0.0,1569
2013/1/31 8:31:28,-5,051,001,0.0,1562
2013/1/31 8:33:28,-5,051,001,0.0,1564
2013/1/31 8:35:28,-5,051,001,0.0,1566
2013/1/31 8:37:28,-5,051,001,0.0,1568
2013/1/31 8:39:28,-5,051,001,0.0,1570
2013/1/31 8:41:28,-5,051,001,0.0,1563
2013/1/31 8:43:28,-5,051,001,0.0,1565
2013/1/31 8:45:28,-5,051,001,0.0,1567
2013/1/31 8:47:28,-5,051,001,0.0,1569
2013/1/31 8:49:28,-5,051,001,0.0,1571
2013/1/31 8:51:28,-5,051,001,0.0,1564
2013/1/31 8:53:28,-5,051,001,0.0,1566
2013/1/31 8:55:28,-5,051,001,0.0,1568
2013/1/31 8:57:28,-5,051,001,0.0,1570
2013/1/31 8:59:28,-5,051,001,0.0,1572
2013/1/31 9:1:28,-5,051,001,0.0,1512
2013/1/31 9:3:28,-5,051,001,0.0,1514
2013/1/31 9:5:28,-5,051,001,0.0,1516
2013/1/31 9:7:28,-5,051,001,0.0,1518
2013/1/31 9:9:28,-5,051,001,0.0,1520
2013/1/31 9:11:28,-5,051,001,0.0,1561
2013/1/31 9:13:28,-5,051,001,0.0,1563
2013/1/31 9:15:28,-5,051,001,0.0,1565
2013/1/31 9:17:28,-5,051,001,0.0,1567
2013/1/31 9:19:28,-5,051,001,0.0,1569
2013/1/31 9:21:28,-5,051,001,0.0,1562
2013/1/31 9:23:28,-5,051,001,0.0,1564
2013/1/31 9:25:28,-5,051,001,0.0,1566
2013/1/31 9:27:28,-5,051,001,0.0,1568
2013/1/31 9:29:28,-5,051,001,0.0,1570
2013/1/31 9:31:28,-5,051,001,0.0,1563
2013/1/31 9:33:28,-5,051,001,0.0,1565
2013/1/31 9:35:28,-5,051,001,0.0,1567
2013/1/31 9:37:28,-5,051,001,0.0,1569
2013/1/31 9:39:28,-5,051,001,0.0,1571
2013/1/31 9:41:28,-5,051,001,0.0,1564
2013/1/31 9:43:28,-5,051,001,0.0,1566
2013/1/31 9:45:28,-5,051,001,0.0,1568
2013/1/31 9:47:28,-5,051,001,0.0,1570
2013/1/31 9:49:28,-5,051,001,0.0,1572
2013/1/31 9:51:28,-5,051,001,0.0,1565
2013/1/31 9:53:28,-5,051,001,0.0,1567
2013/1/31 9:55:28,-5,051,001,0.0,1569
2013/1/31 9:57:28,-5,051,001,0.0,1571
2013/1/31 9:59:28,-5,051,001,0.0,1573
2013/1/31 10:1:28,-5,051,001,0.0,1552
2013/1/31 10:3:28,-5,051,001,0.0,1554
2013/1/31 10:5:28,-5,051,001,0.0,1556
2013/1/31 10:7:28,-5,051,001,0.0,1558
2013/1/31 10:9:28,-5,051,001,0.0,1560
2013/1/31 10:11:28,-5,051,001,0.0,1601
2013/1/31 10:13:28,-5,051,001,0.0,1603
2013/1/31 10:15:28,-5,051,001,0.0,1605
2013/1/31 10:17:28,-5,051,001,0.0,1607
2013/1/31 10:19:28,-5,051,001,0.0,1609
2013/1/31 10:21:28,-5,051,001,0.0,1602
2013/1/31 10:23:28,-5,051,001,0.0,1604
2013/1/31 10:25:28,-5,051,001,0.0,1606
2013/1/31 10:27:28,-5,051,001,0.0,1608
2013/1/31 10:29:28,-5,051,001,0.0,1610
2013/1/31 10:31:28,-5,051,001,0.0,1603
2013/1/31 10:33:28,-5,051,001,0.0,1605
2013/1/31 10:35:28,-5,051,001,0.0,1607
2013/1/31 10:37:28,-5,051,001,0.0,1609
2013/1/31 10:39:28,-5,051,001,0.0,1611
2013/1/31 10:41:28,-5,051,001,0.0,1604
2013/1/31 10:43:28,-5,051,001,0.0,1606
2013/1/31 10:45:28,-5,051,001,0.0,1608
2013/1/31 10:47:28,-5,051,001,0.0,1610
2013/1/31 10:49:28,-5,051,001,0.0,1612
2013/1/31 10:51:28,-5,051,001,0.0,1605
2013/1/31 10:53:28,-5,051,001,0.0,1607
2013/1/31 10:55:28,-5,051,001,0.0,1609
2013/1/31 10:57:28,-5,051,001,0.0,1611
2013/1/31 10:59:28,-5,051,001,0.0,1613
2013/1/31 11:1:28,-5,051,001,0.0,1553
2013/1/31 11:3:28,-5,051,001,0.0,1555
2013/1/31 11:5:28,-5,051,001,0.0,1557
2013/1/31 11:7:28,-5,051,001,0.0,1559
2013/1/31 11:9:28,-5,051,001,0.0,1561
2013/1/31 11:11:28,-5,051,001,0.0,1602
2013/1/31 11:13:28,-5,051,001,0.0,1604
2013/1/31 11:15:28,-5,051,001,0.0,1606
2013/1/31 11:17:28,-5,051,001,0.0,1608
2013/1/31 11:19:28,-5,051,001,0.0,1610
2013/1/31 11:21:28,-5,051,001,0.0,1603
2013/1/31 11:23:28,-5,051,001,0.0,1605
2013/1/31 11:25:28,-5,051,001,0.0,1607
2013/1/31 11:27:28,-5,051,001,0.0,1609
2013/1/31 11:29:28,-5,051,001,0.0,1611
2013/1/31 11:31:28,-5,051,001,0.0,1604
2013/1/31 11:33:28,-5,051,001,0.0,1606
2013/1/31 11:35:28,-5,051,001,0.0,1608
2013/1/31 11:37:28,-5,051,001,0.0,1610
2013/1/31 11:39:28,-5,051,001,0.0,1612
2013/1/31 11:41:28,-5,051,001,0.0,1605
2013/1/31 11:43:28,-5,051,001,0.0,1607
2013/1/31 11:45:28,-5,051,001,0.0,1609
2013/1/31 11:47:28,-5,051,001,0.0,1611
2013/1/31 11:49:28,-5,051,001,0.0,1613
2013/1/31 11:51:28,-5,051,001,0.0,1606
2013/1/31 11:53:28,-5,051,001,0.0,1608
2013/1/31 11:55:28,-5,051,001,0.0,1610
2013/1/31 11:57:28,-5,051,001,0.0,1612
2013/1/31 11:59:28,-5,051,001,0.0,1614
2013/1/31 12:1:28,-5,051,001,0.0,1554
2013/1/31 12:3:28,-5,051,001,0.0,1556
2013/1/31 12:5:28,-5,051,001,0.0,1558
2013/1/31 12:7:28,-5,051,001,0.0,1560
2013/1/31 12:9:28,-5,051,001,0.0,1562
2013/1/31 12:11:28,-5,051,001,0.0,1603
2013/1/31 12:13:28,-5,051,001,0.0,1605
2013/1/31 12:15:28,-5,051,001,0.0,1607
2013/1/31 12:17:28,-5,051,001,0.0,1609
2013/1/31 12:19:28,-5,051,001,0.0,1611
2013/1/31 12:21:28,-5,051,001,0.0,1604
2013/1/31 12:23:28,-5,051,001,0.0,1606
2013/1/31 12:25:28,-5,051,001,0.0,1608
2013/1/31 12:27:28,-5,051,001,0.0,1610
2013/1/31 12:29:28,-5,051,001,0.0,1612
2013/1/31 12:31:28,-5,051,001,0.0,1605
2013/1/31 12:33:28,-5,051,001,0.0,1607
2013/1/31 12:35:28,-5,051,001,0.0,1609
2013/1/31 12:37:28,-5,051,001,0.0,1611
2013/1/31 12:39:28,-5,051,001,0.0,1613
2013/1/31 12:41:28,-5,051,001,0.0,1606
2013/1/31 14:49:28,-5,051,001,0.0,1616
2013/1/31 14:51:28,-5,051,001,0.0,1609
2013/1/31 14:53:28,-5,051,001,0.0,1611
